,Player,Draft Pick,Salary,Pos,Age,Team,Games Played
0,Zhou Qi,43,815615,C,22,HOU,16
1,Zaza Pachulia,42,3477600,C,33,GSW,66
2,Zach Randolph,19,12307692,PF,36,SAC,59
3,Zach LaVine,13,3202217,SG,22,CHI,24
4,Zach Collins,10,3057240,C,20,POR,62
9,Wilson Chandler,23,12016854,SF,30,DEN,70
10,Willy Hernangomez,35,1435750,C,23,TOT,45
16,Willie Cauley-Stein,6,3704160,C,24,SAC,70
17,Will Barton,40,3533333,SG,27,DEN,77
19,Wesley Johnson,4,5881260,SF,30,LAC,70
20,Wesley Iwundu,33,1050000,SF,23,ORL,58
22,Wayne Ellington,28,6270000,SG,30,MIA,74
23,Wade Baldwin,17,1874400,PG,21,POR,4
25,Vince Carter,5,8000000,SF,41,SAC,55
26,Victor Oladipo,2,21000000,SG,25,IND,72
29,Tyus Jones,24,1471382,PG,21,MIN,78
30,Tyson Chandler,2,13000000,C,35,PHO,46
32,Tyreke Evans,4,3290000,PG,28,MEM,52
33,Tyler Zeller,17,1709538,C,28,MIL,20
36,Tyler Ulis,34,1312611,PG,22,PHO,68
37,Tyler Lydon,24,1579440,PF,21,DEN,1
39,Tyler Ennis,18,1524305,PG,23,LAL,50
40,Tyler Dorsey,41,815615,SG,21,ATL,53
46,Tristan Thompson,4,16400000,C,26,CLE,49
48,Trey Lyles,12,2441400,PF,22,DEN,70
49,Trey Burke,9,784160,PG,25,NYK,32
50,Trevor Booker,23,9125000,PF,30,TOT,64
54,Trevor Ariza,43,7420912,SF,32,HOU,64
58,Tony Snell,20,9821429,SG,26,MIL,71
59,Tony Parker,28,15453126,PG,35,SAS,52
60,Tony Bradley,28,1414920,C,20,UTA,9
61,Tony Allen,25,2116955,SF,36,NOP,22
62,Tomas Satoransky,32,3000000,SG,26,WAS,69
63,Tobias Harris,19,16000000,PF,25,TOT,76
66,Timothe Luwawu-Cabarrot,24,1386600,SF,22,PHI,52
69,Tim Hardaway,24,16500000,SG,25,NYK,56
71,Thon Maker,10,2684160,C,20,MIL,71
72,Thomas Bryant,42,815615,C,20,LAL,11
73,Thaddeus Young,12,14796348,PF,29,IND,78
74,Thabo Sefolosha,13,5250000,SF,33,UTA,38
75,Terry Rozier,16,1988520,PG,23,BOS,77
76,Terrence Ross,8,10500000,SG,26,ORL,22
77,Terrance Ferguson,21,1785000,SG,19,OKC,59
78,Taurean Waller-Prince,12,2422560,SF,23,ATL,79
80,Taj Gibson,26,14000000,PF,32,MIN,78
81,T.J. Warren,14,3152931,SF,24,PHO,65
83,T.J. Leaf,18,2028360,PF,20,IND,50
84,Steven Adams,12,22471910,C,24,OKC,73
85,Sterling Brown,46,815615,SG,22,MIL,51
86,Stephen Curry,7,34682550,PG,29,GSW,51
87,Stanley Johnson,8,3097800,SF,21,DET,65
88,Spencer Dinwiddie,38,1524305,PG,24,BRK,77
89,Solomon Hill,23,12236535,SF,26,NOP,8
90,Skal Labissiere,28,1312611,PF,21,SAC,60
91,Sindarius Thornwell,48,815615,SG,23,LAC,69
92,Shelvin Mack,34,6000000,PG,27,ORL,65
93,Shaun Livingston,4,7692308,PG,32,GSW,68
95,Shane Larkin,18,1524305,PG,25,BOS,50
96,Shabazz Napier,24,2361360,PG,26,POR,70
97,Shabazz Muhammad,14,1577230,SG,25,MIL,9
100,Serge Ibaka,24,20061729,PF,28,TOR,73
101,Semi Ojeleye,37,1291892,PF,23,BOS,69
108,Sam Dekker,18,1794600,PF,23,LAC,69
111,Ryan Anderson,21,19578455,PF,29,HOU,66
112,Russell Westbrook,4,28530608,PG,29,OKC,77
113,Rudy Gobert,27,21974719,C,25,UTA,52
114,Rudy Gay,8,8406000,PF,31,SAS,54
116,Rondae Hollis-Jefferson,23,1471382,SF,23,BRK,64
120,Rodney Hood,23,2386864,SG,25,UTA,39
123,Robin Lopez,15,13788500,C,29,CHI,64
125,Ricky Rubio,5,14275000,PG,27,UTA,73
126,Richaun Holmes,37,1471382,C,24,PHI,44
127,Richard Jefferson,13,2500000,SF,37,DEN,20
128,Reggie Jackson,24,16000000,PG,27,DET,41
130,Reggie Bullock,25,2500000,SF,26,DET,62
131,Raymond Felton,5,2328652,PG,33,OKC,79
132,Raul Neto,47,1471382,PG,25,UTA,39
133,Rashad Vaughn,17,1889040,SG,21,BRK,1
137,Ramon Sessions,56,2328652,PG,31,WAS,14
140,Rajon Rondo,21,3300000,PG,31,NOP,61
143,Quincy Pondexter,26,3853931,SF,29,CHI,23
144,Quincy Acy,37,1709538,PF,27,BRK,66
146,Paul Zipser,48,1312611,SF,23,CHI,54
147,Paul Millsap,47,31269231,PF,32,DEN,34
148,Paul George,10,19508958,SF,27,OKC,76
149,Pau Gasol,3,16000000,C,37,SAS,74
150,Patty Mills,55,10714286,PG,29,SAS,79
151,Patrick Patterson,14,5192000,PF,28,OKC,79
152,Patrick McCaw,38,1312611,SG,22,GSW,57
153,Patrick Beverley,42,5513514,SG,29,LAC,11
154,Pat Connaughton,41,1471382,SG,25,POR,78
155,Pascal Siakam,27,1312611,PF,23,TOR,77
156,P.J. Tucker,35,7590035,SF,32,HOU,78
157,Otto Porter,3,24773250,SF,24,WAS,74
158,Omri Casspi,23,2106470,SF,29,GSW,53
159,Omer Asik,36,10595505,C,31,NOP,14
161,OG Anunoby,23,1645200,SF,20,TOR,70
162,Norman Powell,46,1471382,SG,24,TOR,66
163,Noah Vonleh,9,3505233,PF,22,CHI,21
166,Nikola Vucevic,16,12250000,C,27,ORL,54
167,Nikola Mirotic,23,12500000,PF,26,TOT,51
170,Nikola Jokic,41,1471382,C,22,DEN,71
171,Nik Stauskas,8,3807146,SG,24,PHI,6
179,Nicolas Batum,25,22434783,SG,29,CHO,61
180,Nick Young,16,5192000,SG,32,GSW,76
181,Nick Collison,12,2328652,PF,37,OKC,13
182,Nerlens Noel,6,4187599,C,23,DAL,30
183,Nene Hilario,7,3477600,C,35,HOU,50
184,Nemanja Bjelica,35,3949999,PF,29,MIN,63
186,Nate Wolters,38,50000,PG,26,UTA,5
187,Myles Turner,11,2569920,C,21,IND,61
189,Montrezl Harrell,32,1471382,C,24,LAC,72
195,Miles Plumlee,26,12500000,C,29,ATL,52
196,Mike Scott,43,1709538,PF,29,WAS,72
197,Mike Muscala,44,5000000,C,26,ATL,50
201,Mike Conley,4,28530608,PG,30,MEM,12
202,Michael Kidd-Gilchrist,2,13000000,SF,24,CHO,71
203,Michael Carter-Williams,11,2700000,PG,26,CHO,52
204,Michael Beasley,2,2116955,PF,29,NYK,70
205,Meyers Leonard,11,9904495,C,25,POR,30
207,Maurice Harkless,15,10162922,SF,24,POR,59
211,Mason Plumlee,22,14041096,C,27,DEN,70
212,Marvin Williams,2,13168750,PF,31,CHO,75
213,MarShon Brooks,25,86119,SG,29,MEM,3
215,Marreese Speights,16,2116955,C,30,ORL,50
216,Marquis Teague,29,83129,PG,24,MEM,3
217,Marquese Chriss,8,3073800,PF,20,PHO,71
218,Markieff Morris,13,8000000,PF,28,WAS,69
219,Markelle Fultz,1,7026240,SG,19,PHI,10
221,Mario Hezonja,5,4078320,SF,22,ORL,71
222,Mario Chalmers,34,2106407,PG,31,MEM,62
223,Marcus Smart,6,4538020,SG,23,BOS,54
225,Marcus Morris,14,5000000,PF,28,BOS,52
227,Marco Belinelli,18,6306060,SG,31,TOT,76
230,Marcin Gortat,57,12782609,C,33,WAS,78
231,Marc Gasol,48,22642350,C,33,MEM,72
232,Manu Ginobili,57,2500000,SG,40,SAS,62
234,Malik Monk,11,2904480,SG,19,CHO,60
235,Malik Beasley,19,1700640,SG,21,DEN,61
238,Malcolm Brogdon,36,1312611,PG,25,MIL,46
239,Malachi Richardson,22,1504560,SG,22,TOR,1
242,Luol Deng,7,17190000,SF,32,LAL,1
244,Luke Kennard,12,2759280,SG,21,DET,69
245,Luke Babbitt,16,1974159,SF,28,ATL,37
249,Lucas Nogueira,16,2947305,C,25,TOR,47
250,Luc Mbah a Moute,37,2116955,PF,31,HOU,58
251,Lou Williams,45,7000000,SG,31,LAC,77
253,Lonzo Ball,2,6286560,PG,20,LAL,52
255,LeBron James,1,33285709,PF,33,CLE,78
256,Lauri Markkanen,7,3821640,PF,20,CHI,65
257,Larry Nance,27,1471382,C,25,TOT,62
265,Lance Stephenson,40,4180000,SG,27,IND,78
266,LaMarcus Aldridge,2,21461010,C,32,SAS,72
267,Kyrie Irving,1,18868625,PG,25,BOS,60
268,Kyle Singler,33,4666500,SF,29,OKC,12
269,Kyle O'Quinn,49,4087500,C,27,NYK,73
270,Kyle Lowry,24,28703704,PG,31,TOR,74
271,Kyle Kuzma,27,1423560,PF,22,LAL,76
272,Kyle Korver,51,7000000,SG,36,CLE,70
274,Kyle Anderson,30,2151704,SF,24,SAS,71
275,Kristaps Porzingis,4,4503600,PF,22,NYK,48
276,Kris Dunn,5,4046760,PG,23,CHI,52
277,Kosta Koufos,23,8393000,C,28,SAC,71
279,Klay Thompson,11,17826150,SG,27,GSW,69
280,Khris Middleton,39,14100000,SF,26,MIL,78
282,Kevon Looney,30,1471382,C,21,GSW,62
283,Kevin Love,5,22642350,C,29,CLE,56
284,Kevin Durant,2,25000000,PF,29,GSW,64
285,Kentavious Caldwell-Pope,8,17745894,SG,24,LAL,70
287,Kenneth Faried,22,12921348,PF,28,DEN,32
288,Kemba Walker,9,12000000,PG,27,CHO,77
289,Kelly Oubre,15,2093040,SF,22,WAS,77
290,Kelly Olynyk,13,10607169,PF,26,MIA,73
291,Kay Felder,54,1312611,PG,22,DET,1
294,Kawhi Leonard,15,18868625,SF,26,SAS,9
295,Karl-Anthony Towns,1,6216840,C,22,MIN,78
297,Jusuf Nurkic,16,2947305,C,23,POR,75
298,Justise Winslow,10,2705040,SF,21,MIA,65
299,Justin Patton,16,2247480,C,20,MIN,1
300,Justin Jackson,15,2365560,SF,22,SAC,65
302,Justin Anderson,21,1579440,SF,24,PHI,36
304,Julius Randle,7,4149242,C,23,LAL,78
305,Juan Hernangomez,15,2076840,PF,22,DEN,24
306,Jrue Holiday,17,25686667,SG,27,NOP,77
307,Josh Smith,17,5400000,PF,32,NOP,3
308,Josh Richardson,40,1471382,SF,24,MIA,78
309,Josh McRoberts,37,6021175,PF,30,DAL,2
311,Josh Jackson,4,5090040,SF,20,PHO,76
312,Josh Huestis,29,1471382,PF,26,OKC,67
313,Josh Hart,30,1394520,SG,22,LAL,59
316,Jordan Mickey,33,1471382,PF,23,MIA,23
317,Jordan Crawford,27,250000,SG,29,NOP,2
318,Jordan Clarkson,46,11562500,SG,25,LAL,53
321,Jordan Bell,38,815615,C,23,GSW,53
323,Jonathan Isaac,6,4186320,PF,20,ORL,27
324,Jonas Valanciunas,5,15460675,C,25,TOR,74
325,Jonas Jerebko,39,4000000,PF,30,UTA,70
326,Jon Leuer,40,10497319,PF,28,DET,8
327,Johnny O'Bryant,36,1524305,PF,24,CHO,36
329,John Wall,1,18063850,PG,27,WAS,39
331,John Henson,14,11422536,C,27,MIL,72
332,John Collins,19,1936920,PF,20,ATL,71
333,Joffrey Lauvergne,55,1524305,C,26,SAS,52
334,Joel Embiid,3,6100266,C,23,PHI,63
335,Joel Bolomboy,52,1312611,PF,24,MIL,6
336,Joe Young,43,1471382,PG,25,IND,50
337,Joe Johnson,10,9505000,SF,36,HOU,19
341,Joe Harris,33,1524305,SG,26,BRK,76
342,Jodie Meeks,41,3290000,SG,30,WAS,74
343,Joakim Noah,9,17765000,C,32,NYK,7
344,Jimmy Butler,30,19301070,SG,28,MIN,56
345,Jerryd Bayless,11,9000000,SG,29,PHI,39
346,Jerian Grant,19,1713840,PG,25,CHI,70
348,Jeremy Lamb,12,7000000,SG,25,CHO,77
349,Jeremy Evans,55,104059,SF,30,ATL,1
350,Jerami Grant,39,1524305,PF,23,OKC,78
351,Jeff Withey,39,1577320,C,27,DAL,9
352,Jeff Teague,19,19000000,PG,29,MIN,66
353,Jeff Green,5,2116955,PF,31,CLE,74
354,Jayson Tatum,3,5645400,SF,19,BOS,78
356,Jaylen Brown,3,4956480,SF,21,BOS,67
357,Jawun Evans,39,815615,PG,21,LAC,48
358,JaVale McGee,18,2116955,C,30,GSW,62
359,Jason Terry,10,2328652,SG,40,MIL,47
360,Jason Smith,20,5225000,C,31,WAS,31
361,Jarrett Jack,22,2328652,PG,34,NYK,58
362,Jarrett Allen,22,1713720,C,19,BRK,68
363,Jarell Martin,25,1471382,PF,23,MEM,73
367,Jared Dudley,22,10000000,PF,32,PHO,45
373,James Johnson,16,13954000,PF,30,MIA,70
374,James Harden,3,28299399,SG,28,HOU,69
375,James Ennis,50,3028410,SF,27,TOT,68
379,Jameer Nelson,20,4736050,PG,35,DET,7
383,Jamal Murray,7,3355320,PG,20,DEN,77
384,Jamal Crawford,8,10942762,SG,37,MIN,76
388,Jakob Poeltl,9,2825640,C,22,TOR,78
389,Jake Layman,47,1312611,SF,23,POR,33
391,Jahlil Okafor,3,4995120,C,22,PHI,2
394,Jae Crowder,34,6796117,SF,27,TOT,76
400,Jabari Parker,2,6782392,PF,22,MIL,27
402,J.R. Smith,18,13760000,SG,32,CLE,76
403,J.J. Redick,11,23000000,SG,33,PHI,67
405,Ivica Zubac,32,1312611,C,20,LAL,39
406,Ivan Rabb,35,950000,PF,20,MEM,32
408,Isaiah Whitehead,42,1312611,PG,22,BRK,16
409,Isaiah Thomas,60,6261395,PG,28,LAL,17
414,Isaiah Canaan,34,1069308,PG,26,PHO,19
417,Iman Shumpert,17,10337079,SG,27,CLE,14
418,Ike Anigbogu,47,950000,C,19,IND,10
419,Ian Mahinmi,28,16661641,C,31,WAS,74
421,Henry Ellenson,18,1780800,PF,21,DET,34
422,Hassan Whiteside,33,23775506,C,28,MIA,51
423,Harrison Barnes,7,23112004,PF,25,DAL,75
424,Guerschon Yabusele,16,2247480,PF,22,BOS,31
425,Greg Monroe,7,17884176,C,27,TOT,47
429,Gorgui Dieng,21,14112360,C,28,MIN,75
430,Gordon Hayward,9,29727900,SF,27,BOS,1
431,Goran Dragic,45,17000450,PG,31,MIA,73
432,Glenn Robinson,40,1524305,SF,24,IND,19
433,Giannis Antetokounmpo,15,22471910,PF,23,MIL,73
435,Gerald Green,18,947248,SG,32,HOU,37
436,Georgios Papagiannis,13,2301360,C,20,SAC,16
437,Georges Niang,50,100000,PF,24,UTA,7
438,George Hill,26,20000000,PG,31,TOT,65
444,Gary Harris,19,2550055,SG,23,DEN,65
446,Furkan Korkmaz,26,1465920,SG,20,PHI,12
448,Frank Ntilikina,8,3501120,PG,19,NYK,74
449,Frank Mason,34,1184385,PG,23,SAC,51
450,Frank Kaminsky,9,2847600,PF,24,CHO,76
451,Evan Turner,2,17131148,SF,29,POR,75
452,Evan Fournier,20,17000000,SF,25,ORL,57
453,E'Twaun Moore,55,8445024,SG,28,NOP,78
454,Ersan Ilyasova,36,6000000,PF,30,TOT,65
459,Eric Gordon,7,12943020,SG,29,HOU,68
460,Eric Bledsoe,18,14500000,PG,28,MIL,67
463,Enes Kanter,3,20566802,C,25,NYK,71
464,Emmanuel Mudiay,7,3381480,PG,21,NYK,21
467,Emeka Okafor,2,239204,C,35,NOP,24
468,Elfrid Payton,10,3332340,PG,23,TOT,63
471,Ekpe Udoh,6,3200000,C,30,UTA,59
472,Ed Davis,13,6352531,C,28,POR,76
473,Dwyane Wade,5,15550000,SG,36,CLE,46
476,Dwight Powell,45,9003125,C,26,DAL,76
477,Dwight Howard,1,23500000,C,32,CHO,78
479,Dwayne Bacon,40,815615,SG,22,CHO,53
480,Draymond Green,35,16400000,PF,27,GSW,66
481,Dragan Bender,4,4468800,PF,20,PHO,79
482,Doug McDermott,11,3294994,SF,26,DAL,24
486,Donovan Mitchell,13,2621280,SG,21,UTA,75
487,Domantas Sabonis,11,2550000,C,21,IND,70
488,Dirk Nowitzki,9,5000000,C,39,DAL,77
489,Dion Waiters,4,11000000,SG,26,MIA,30
490,Dillon Brooks,45,815615,SF,22,MEM,78
491,Deyonta Davis,31,1312611,C,21,MEM,58
493,Devin Harris,5,4402546,PG,34,DAL,44
496,Devin Booker,13,2319360,SG,21,PHO,54
497,Derrick Williams,2,104059,PF,26,LAL,2
498,Derrick White,29,1404600,PG,23,SAS,17
500,Derrick Rose,1,2116955,PG,29,MIN,5
506,Derrick Favors,3,12000000,C,26,UTA,73
507,Denzel Valentine,14,2186400,SG,24,CHI,77
508,Dennis Smith,9,3218280,PG,20,DAL,67
509,Dennis Schroder,17,15500000,PG,24,ATL,67
510,Demetrius Jackson,45,92858,PG,23,PHI,3
513,DeMarre Carroll,27,14800000,SF,31,BRK,73
514,DeMarcus Cousins,5,18063850,C,27,NOP,48
515,DeMar DeRozan,9,27739975,SG,28,TOR,77
516,Delon Wright,20,1645200,PG,25,TOR,65
517,Dejounte Murray,29,1312611,PG,21,SAS,78
518,DeAndre Liggins,53,1577230,SG,29,TOT,55
521,DeAndre Jordan,35,22642350,C,29,LAC,73
522,DeAndre' Bembry,21,1567200,SF,23,ATL,23
523,De'Aaron Fox,5,4609200,PG,20,SAC,70
524,Davon Reed,32,815615,SG,22,PHO,18
525,Davis Bertans,42,1312611,PF,25,SAS,74
526,David West,18,2328652,C,37,GSW,69
530,Darren Collison,21,10000000,PG,30,IND,65
531,Darrell Arthur,27,7464912,PF,29,DEN,19
532,Darius Miller,46,2100000,SF,27,NOP,78
533,Dario Saric,12,2422560,PF,23,PHI,74
535,Dante Exum,5,4992385,PG,22,UTA,10
536,Dante Cunningham,33,2300000,SF,30,TOT,70
539,Danny Green,46,10000000,SG,30,SAS,67
540,Danilo Gallinari,6,20559599,SF,29,LAC,21
543,D'Angelo Russell,2,5562360,PG,21,BRK,44
544,Damyean Dotson,44,1100000,SG,23,NYK,40
547,Damian Lillard,6,26153057,PG,27,POR,70
548,Damian Jones,30,1312611,C,22,GSW,11
549,Dakari Johnson,48,815615,C,22,OKC,29
550,D.J. Wilson,17,2135040,PF,21,MIL,21
551,D.J. Augustin,9,7250000,PG,30,ORL,71
553,Courtney Lee,22,11747890,SG,32,NYK,73
554,Cory Joseph,29,7630000,PG,26,IND,78
555,Corey Brewer,7,7579366,SF,31,OKC,15
558,Cole Aldrich,11,7300000,C,29,MIN,19
559,Cody Zeller,4,12584270,C,25,CHO,33
560,Clint Capela,25,2334520,C,23,HOU,71
561,Chris Paul,4,24599495,PG,32,HOU,55
562,Chris McCullough,29,1471382,PF,22,WAS,19
564,Cheick Diallo,33,1312611,PF,21,NOP,48
566,Channing Frye,8,7420912,C,34,TOT,50
569,Chandler Parsons,38,23112004,SF,29,MEM,36
571,Carmelo Anthony,3,26243760,PF,33,OKC,75
572,Caris LeVert,20,1632480,SF,23,BRK,68
573,Cameron Payne,14,2203440,PG,23,CHI,21
574,Caleb Swanigan,26,1465920,PF,20,POR,24
576,C.J. Miles,34,7936509,SF,30,TOR,66
577,C.J. McCollum,10,23962573,SG,26,POR,77
578,Buddy Hield,6,3675480,SG,24,SAC,77
580,Bruno Caboclo,20,2451225,SF,22,TOR,2
583,Brook Lopez,10,22642350,C,29,LAL,70
584,Brice Johnson,25,1331160,PF,23,LAC,9
591,Brandon Jennings,10,238020,PG,28,MIL,11
592,Brandon Ingram,2,5519400,SF,20,LAL,59
593,Brandan Wright,8,5179760,PF,30,MEM,27
596,Bradley Beal,3,23775506,SG,24,WAS,78
597,Bojan Bogdanovic,31,10500000,SF,28,IND,77
598,Bogdan Bogdanovic,27,9470614,SG,25,SAC,75
599,Bobby Portis,22,1516320,PF,22,CHI,69
604,Blake Griffin,1,29512900,PF,28,TOT,58
607,Bismack Biyombo,7,17000000,C,25,ORL,78
608,Ben Simmons,1,6168840,PG,21,PHI,77
610,Ben McLemore,7,5200000,SG,24,MEM,52
611,Bam Adebayo,14,2490360,C,20,MIA,66
612,Avery Bradley,19,8808989,SG,27,LAC,6
615,Austin Rivers,10,11825000,SG,25,LAC,58
616,Arron Afflalo,27,2328652,SG,32,ORL,51
623,Anthony Davis,1,23775506,PF,24,NOP,71
625,Ante Zizic,23,1645200,C,21,CLE,30
626,Andrew Wiggins,1,7574322,SF,22,MIN,78
628,Andrew Harrison,44,1312611,PG,23,MEM,56
629,Andrew Bogut,1,2328652,C,33,LAL,23
630,Andre Roberson,26,9259259,SG,26,OKC,39
631,Andre Iguodala,9,14814815,SF,34,GSW,63
632,Andre Drummond,9,23775506,C,24,DET,76
633,Amir Johnson,56,11000000,C,30,PHI,70
634,Allen Crabbe,31,19332500,SG,25,BRK,71
636,Al-Farouq Aminu,8,7319035,PF,27,POR,65
638,Alex Len,5,4187599,C,24,PHO,66
640,Alex Abrines,32,5725000,SG,24,OKC,73
642,Alec Burks,12,10845506,SG,26,UTA,62
644,Al Jefferson,15,9769821,C,33,IND,34
645,Al Horford,3,27734405,C,31,BOS,70
647,Abdel Nader,58,1167333,SF,24,BOS,44
649,Aaron Gordon,4,5504420,PF,22,ORL,55
650,Aaron Brooks,26,2116955,PG,33,MIN,31
